Compound	CAS	Company	CatalogNumber	FW	Synonyms	Hans80Anti	Hans80metals	FEBA_carbon	FEBA_nitrogen	FEBA_stress	All_star
Sodium Formate	141-53-7	Sigma	71539	68.01	Sodium formate			yes			
Sodium Fumarate dibasic	17013-01-3	Sigma	F1506	160.04	Sodium Fumarate			yes			
Sodium Hydroxide	1310-73-2			40	NaOH		yes				
Sodium hypochlorite	7681-52-9	Sigma		74.44			yes				
Sodium hypophosphite monohydrate	10039-56-2	Sigma	S5012	105.99			yes				
sodium iodate	7681-55-2	Sigma	S4007	197.89			yes				
sodium iodide	7681-82-5	Sigma	383112	149.89			yes				
Sodium iodoacetate	305-53-3	Sigma	I2512-25G	207.93							
Sodium L-Lactate	867-56-1	Sigma	L7022	112.06				yes			
Sodium m-arsenite	7784-46-5	Sigma	S7400	129.91	sodium arsenite		yes				
Sodium metavanadate	13718-26-8	Sigma	590088	121.93			yes				
Sodium methanesulfonate	2386-57-4	Sigma	304506	118.09			yes				
Sodium molybdate	7631-95-0	Sigma	243655	205.92	Na2MoO4		yes				
Sodium Molybdate Dihydrate	10102-40-6	Sigma	331058	241.95	Na2MoO4 2H2O						
Sodium nitrate	7631-99-4	Sigma	S8170	84.99	NaNO3		yes		yes	yes	
Sodium nitrite	7632-00-0	Sigma	563218	69			yes		yes	yes	
Sodium octanoate	1984-06-1	Sigma	C5038	166.19				yes			
Sodium perchlorate monohydrate	7791-07-3	Sigma	71852	140.46			yes			yes	
Sodium periodate	7790-28-5	Sigma	S1878	213.89			yes				
Sodium phosphate dibasic heptahydrate	7782-85-6	Sigma	S9390	268.07	Na2HPO4 7H2O						
Sodium phosphate monobasic monohydrate	10049-21-5	Sigma		137.99	monobasic sodium phosphate dihydrate		yes				
Sodium phosphite dibasic pentahydrate	13517-23-2			216.04			yes				
Sodium propionate	137-40-6	Sigma	P1880	96.06	Sodium Proprionate			yes			
Sodium pyrophosphate dibasic	7758-16-9	Sigma	P8135	221.94			yes				
Sodium pyruvate	113-24-6	Sigma	P2256	110.04				yes			
Sodium selenate	13410-01-0	Sigma	S0882	188.94	Na2SeO4		yes				
Sodium selenite pentahydrate	26970-82-1	Sigma	163	263.01	Na2SeO3		yes				
Sodium metasilicate	6834-92-0			122.06	sodium silicate, sodium (meta)silicate		yes				
Sodium succinate dibasic hexahydrate	6106-21-4	Sigma	S2378	270.14	sodium succinate			yes			
Sodium sulfate	7757-82-6			142.04	Na2SO4, Sodium Sulfate		yes				
Sodium sulfide nonahydrate	1313-82-2			240.18	Na2S						
sodium sulfite	7757-83-7	Sigma	S0505	126.04			yes				
Sodium thiophosphate tribasic hydrate	10489-48-2	Sigma	S0764	180.01			yes				
Sodium thiosulfate pentahydrate	10102-17-7	Sigma	S8503	248.18			yes				
Sodium tungstate dihydrate	10213-10-2	Sigma	T2629	329.85	Na2WO4, Na2WO4 2H2O, sodium tungstate, Sodium tungstate		yes				
Spectinomycin dihydrochloride pentahydrate	22189-32-8	Sigma	85555-25G	495.35		yes				yes	
Spiramycin	8025-81-8	Sigma	S9132-1G			yes					
Streptomycin sulfate salt	3810-74-0	Sigma	S6501-5G	728.69							
Streptonigrin	3930-19-6	Sigma	S1014-1MG	506.46							
Strontium chloride	10476-85-4			158.53	SrCl2		yes				
Succinic Acid	110-15-6	Sigma	S3674	118.09							
Sucrose	57-50-1	Sigma	S7903	342.3				yes			
Sulfamethazine sodium salt	1981-58-4	Sigma	S5637-25G	300.31		yes					
Sulfamethizole	144-82-1	Sigma	S5632-10G	270.33		yes					
Sulfamonomethoxine	1220-83-3	Sigma	S0508-250MG	280.3		yes					
Sulfanilamide	63-74-1	Sigma	S9251	172.2							
Sulfaquinoxaline sodium salt	967-80-6	Sigma	S7382	322.32		yes					
syringaldehyde	134-96-3	Sigma	57602	182.17						yes	
Syringic Acid	530-57-4	Sigma	S6881	198.17							
TAPS sodium salt	91000-53-2	Sigma	T0647	265.26							
Taurocholic acid sodium salt hydrate	345909-26-4	Sigma	T4009-250MG	537.68							
Tetracycline hydrochloride	64-75-5	Sigma	T3383-25G	480.9		yes				yes	
Tetrazolium violet	1719-71-7	Sigma	T0138-1G	384.86		yes					
Thallium(I) acetate	563-68-8	Sigma	T8266-5G	263.43			yes			yes	
Theophylline	58-55-9	Sigma	t-1663 50g	180.2		yes					
Thiamine HCl	67-03-8	Sigma	T4625	337.27	Thiamine-HCl, thiamine, thiamin hydrochloride, thiamine HCl						
Thioridazine hydrochloride	130-61-0	Sigma	T9025-5G	407.04		yes					
Thiourea	62-56-6	Sigma	88810	76.12							
Thymidine	50-89-5	Sigma	T1895	242.23				yes	yes		
Thymine	65-71-4	Sigma	T0376	126.11				yes	yes		
Ticarcillin disodium salt	4697-14-7	Sigma	T5639	428.39		yes					
Tobramycin sulfate salt	79645-27-5	Sigma	T1783-100MG	467.51							
toluene	108-88-3			92.14							
Tribenuron-methyl	101200-48-0	Sigma	46013-100-mg	395.39		yes					
Tricine	5704-04-1	Sigma	T0377	179.17							
Trimethoprim	738-70-5	Sigma	T7883	290.32		yes					
Trimethylamine-N-oxide	1184-78-7	Sigma	317594	75.11							
Tris hydrochloride	1185-53-1	Sigma	T5941	157.6	Tris-HCl						
Tris(hydroxymethyl)aminomethane	77-86-1			121.14	Tris, THAM						
Trisodium citrate dihydrate	6132-04-3	Sigma	S1804	294.1				yes			
Tryptone	91079-40-2										
Tunicamycin	11089-65-9	Sigma	T7765-1MG								
Tween 20	9005-64-5	Sigma	P1379	1227.54				yes			
undecene	821-95-4			154.29							
Uracil	66-22-8			112.0868							
Uranyl acetate	541-09-3			424.146							
Urea	57-13-6	Sigma	U5378	60.06					yes		
Uridine	58-96-8	Sigma	U3750	244.2				yes	yes		
Vancomycin Hydrochloride from Streptomyces orientalis	1404-93-9	Sigma	MP: 195545-250MG	1485.71		yes					
Vancomycin Hydrochloride Hydrate	123409-00-7	Sigma	MP: 195545-250MG	1485.7						yes	
Vanillic Acid	121-34-6	Sigma	H36001	168.15							
Vanillin	121-33-5	Sigma	V1104	152.15						yes	
Vanillyl Alcohol	498-00-0	Sigma	175536	154.16			yes				
vanillylmandelic acid	55-10-7	Sigma	H0131	198.17							
Xylitol	87-99-0	Sigma	X3375	152.15				yes			
Yeast Extract	232-387-9										
Zinc chloride	7646-85-7	Sigma	Z0173	136.3	ZnCl2		yes				
Zinc Pyrithione	13463-41-7	Sigma	phr1401-5g	317.7		yes					
Zinc sulfate heptahydrate	7446-20-0	Sigma	Z0251	287.56	zinc sulfate, ZnSO4 7H2O					yes	
sodium carbonate monohydrate	5968-11-6	Sigma	S4132	124							
Starch	9005-25-8				Starch from potato						
D,L-cysteine	3374-22-9	Sigma		121.16	DL-cysteine						
D,L-histidine	4998-57-6	Sigma		155.15	DL-histidine						
Ferric-NTA											
Zinc-NTA											
Copper-NTA											
Sodium thiosulfate	7772-98-7				sodium thiosulfate anhydrous						
Lithium chloride hydrate	85144-11-2										
Nickel-NTA											
vanadium chloride	7718-98-1										
ammonium iron(II) sulfate hexahydrate	7783-85-9										
beryllium sulfate tetrahydrate	7787-56-6										
Gallium(III)chloride	13450-90-3										
potassium tellurate hydrate	314041-10-6										
silver chloride	7783-90-6										
potassium hexahydroxoantimonate	12208-13-8										
gold (III) chloride hydrate	27988-77-8										
mercury (II) chloride	7487-94-7										
platinum (IV) chloride	13454-96-1										
Chromium-NTA											
sodium tetraborate decahydrate	1303-96-4										
Cobalt-NTA											
Manganese-NTA											
Cadmium-NTA											
Aluminum-NTA											
2-Deoxy-D-ribonic acid lithium salt	7284-15-3				lithium deoxyribonoate						
1,4-Butanediol	110-63-4			90.12	Butane-1,4-diol						
2-Piperidinone	675-20-7			99.13	Piperidin-2-one; Valerolactam						
Caprolactam	105-60-2			113.16	Azepan-2-one						
1-Pentanol	71-41-0			88.15	Pentan-1-ol						
2-Ethylhexanol	104-76-7			130.23	2-Ethylhexan-1-ol						
e-Amino-N-Caproic Acid	60-32-2			131.17	Aminocaproic acid; 6-Aminohexanoic acid						
Cholinium dihydrogen phosphate	83846-92-8										
Cholinium lysinate											
Ethanolamine acetate											
Cholinium phosphate											
Cholinium glutamate											
Cholinium hydrogen phosphate											
Butyrolactam	616-45-5			85.11	Pyrrolidin-2-one						
Cholinium aspartate											
Cholinium alpha ketoglutarate											
Geraniol	106-24-1			154.25							
Formaldehyde	50-00-0			30.03							
L-Cysteine	52-90-4	sigmaaldrich	W326305-100G	121.16	 (R)-2-Amino-3-mercaptopropionic acid						
Hemin	16009-13-5	sigmaaldrich	H9039-10G	651.94	Chloro(protoporphyrinato)iron(III), Chlorohemin, Chloroprotoporphyrin IX iron(III), Ferriprotoporphyrin IX chloride, Hemin(chloride)						
hydrous ferric oxide											
Mannan from Saccharomyces cerevisiae	9036-88-8	sigma	M7504-1G								
Inulin from chicory	9005-80-5	sigma	I2255-10G		Inulin						
Pectin	9000-69-5	sigma	P7536-1G								
Ethanolamine	141-43-5	sigma	398136-25ML								
Hyaluronic acid sodium salt from Streptococcus equi	9067-32-7	sigma	53747-1G								
Heparin sodium salt from porcine intestinal mucosa	9041-08-01	sigma	H4784-1G								
Chondroitin sulfate A sodium salt from bovine trachea	39455-18-0	sigma	C9819-5G								
Mucin, Bovine Submaxillary Gland, type I-S	84195-52-8	sigma	M3895-100MG								
Mucin from porcine stomach,Type II	84082-64-4	sigma	M2378-100G								
amylopectin from maize	9037-22-3	sigma	10120-250G								
(+)-Arabinogalactan	9036-66-2	sigma	A9788-1G								
Sodium alginate	9005-38-3	sigma	PHR1471-1G								
Laminarin from Laminaria digitata	9008-22-4	sigma	L9634-1G								
Red Arabinan from sugar-beet		sigma	07681-1G								
arabinogalactan	9036-66-2	sigma	A9788-1G								
Levan - from Erwinia herbicola	9013-95-0	sigma	L8647-1G								
polygalacturonic acid	25990-10-7	sigma	P3889-5G								
cellulose (fibers,medium)	9004-34-6	sigma	C6288-100G								
Amylose from potato	9005-82-7	sigma	A0512-1G								
dextran	9004-54-0										
dextran, Mw ~1,270											
dextran, Mw ~200,000											
Avidin	1405-69-2	sigma									
Methanol	67-56-1										
Acriflavine	8048-52-0										
Berberine	633-65-8										
Fusaric acid	536-69-6										
Naringin	10236-47-2										
Phloretin	60-82-2										
2-Deoxyadenosine 5-monophosphate	653-63-4	Sigma	D6375	331.22							
Adenosine 3,5-Cyclic Monophosphate	60-92-4	Sigma	A9501	329.21	Adenosine 3',5'-Cyclic Monophosphate						
2-Deoxycytidine 5-monophosphate	1032-65-1	Sigma	D7750	307.2							
Uridine 5-monophosphate disodium salt	3387-36-8	Sigma	U6375	368.15							
2'-Deoxycytidine	951-77-9	Sigma	D3897	227.22							
2-Deoxyadenosine monohydrate	16373-93-6	Sigma	D7400	269.26							
2'-Deoxyinosine	890-38-0	Sigma	D5287	252.23							
2-Deoxy-D-glucose	154-17-6	Sigma	D6134	164.16							
Phenylacetic acid	103-82-2	Sigma	P16621	136.15							
4-Aminobutyric acid	56-12-2	Sigma	8003020100	103.12							
5-Aminovaleric acid	660-88-8	Sigma	123188-25G	117.15							
BC Lignin Sorghum		JBEI									
Disodium Glutarate	13521-83-0			191.09							
DL-2-Aminoadipic acid	542-32-5	Sigma	A0637	161.16							
Acridine orange	494-38-2			265.4							
Ethidium Bromide	1239-45-8			394.294							
Potassium iodide	7681-11-0			166							
Nicotinamide N-oxide	1986-81-8			138.12							
Proteose Peptone	91079-38-8	Sigma	82450								
Calf brains											
Beef heart											
Cholic acid	81-25-4	sigma	C1129-25G	408.57							
Chenodeoxycholic acid	474-25-9	sigma	C9377-5G	392.57							
Glycocholic acid hydrate	1192657-83-2	sigma	G2878-1G	465.62							
Deoxycholic acid	83-44-3	sigma	D2510-10G	392.57							
Lithocholic acid	434-13-9	sigma	L6250-10G	376.57							
LL17-29		anaspec	AS-65454-5	1719.1							
Indolicidin	140896-21-5	anaspec	AS-60999	1906.28							
Apidaecin IB		anaspec	AS-62044	2108.4							
LL-37		anaspec	AS-61302	4493.3							
Pediocin	133108-87-9	sigma	P0098-50UG		Pediocin from Pediococcus acidilactici						
Bafilomycin B1	88899-56-3	sigma	11707-1mg	815.99							
Impenum monohydrate	74431-23-5	sigma	I0160-5MG	317.36							
Cecropin A	80451-04-3	sigma	C6830-.1MG	4003.78							
Magainin I	108433-99-4	sigma	M7152 1mg	2409.85							
HOMOPIPES	100037-69-2	Sigma		316.39	homopiperazine-1,4-bis(2-ethanesulfonic acid)						
MES	117961-21-4	Sigma		206.73							
Isomaltose	499-40-1	megazyme	O-IMO2	342.3							
6-O-Acetyl-D-glucose	7286-45-5	carbosynth	MA61678	222.19							
1-Kestose	470-69-9	megazyme	O-KTR	504.44							
Maltotetraose	34612-38-9	megazyme	O-MAL4	666.58							
Xyloglucan (hepta+octa+nona saccharides)		megazyme	O-XGHON								
Maltohexaose	34620-77-4	santa cruz biotech	sc-218665	990.86							
Arabinobiose	78088-21-8	megazyme	O-ABI	282.24							
Cellotriose	33404-34-1	megazyme	O-CTR-50MG	504.44							
Laminaribiose	34980-39-7	megazyme	O-LAM2	342.3							
Mannobiose	14417-51-7	megazyme	O-MBI	342.3							
Mannotriose	28173-52-6	megazyme	O-MTR	504.44							
Verbascose	546-62-3	megazyme	O-VER	828.72							
Xylobiose	6860-47-5	megazyme	O-XBI	282.24							
Xylotriose	47592-59-6	megazyme	O-XTR	414.36							
D-apiose	639-97-4	santa cruz biotech	sc-285338	150.13							
Arabinotriose	89315-59-3	megazyme	ATR	414.36							
Xylotetraose	22416-58-6	megazyme	O-XTE	546.47							
1,4-B-D-Galactobiose	2152-98-9 / 6206-28-6	megazyme	O-GBI4-20MG	342.3							
D-(-)-tagatose	87-81-0	sigma	T2751-1G	180.16							
2-Keto-D-gluconic acid hemicalcium salt hydrate	1040352-40-6	sigma	K6250-1G	213.17							
Rhamnogalacturonan - from potato		carbosynth	YR59706								
D-(+)-Galactosamine hydrochloride	1772-03-08	carbosynth	MG05030	215.6							
meso-Erythritol	149-32-6	sigma	E7500-25G	122.12							
D-Leucrose	7158-70-5	carbosynth	OL06727	342.3							
Stachyose - 70%	470-55-3	carbosynth	OS04261	666.58							
Arabinoxylan (Rye Flour)		megazyme	P-RAXY								
Fructooligosaccharides (FOS)	308066-66-2	megazyme	P-FOS28								
3-O-Methyl-D-glucopyranose	13224-94-7	sigma	M4879-5G	194.18							
D-(-)-lyxose	1114-34-7	sigma	220477-5G	150.13							
L-(-)-sorbose	87-79-6	sigma	85541-50G	180.156							
palatinose hydrate	343336-76-5	sigma	P2007-5G	342.3							
Methyl alpha-D-glucopyranoside	97-30-3	sigma	M9376-100G	194.18							
Melibiose	585-99-9	sigma	M5500-5G	342.3							
(+)-Sodium L-ascorbate	134-03-2	sigma	A7631-25G	198.11							
Valeric acid	109-52-4			102.13							
Hexanoic acid	142-62-1			116.16							
Manganese(II) sulfate tetrahydrate	10101-68-5			223.06	MnSO4*4H20						
Copper(II) Nitrate Trihydrate	10031-43-3			241.6016	Cu(NO3)2.3H2O						
Apramycin sulfate salt	65710-07-8	sigma	A2024	539.58							
Clovis xylem sap											
benzimidazolyl cobamide											
5-methylbenzimidazolyl cobamide											
5-methoxybenzimidazolyl cobamide											
adeninyl cobamide											
2-methyladeninyl cobamide											
L-(+)-tartaric acid	87-69-4			150.09	L-tartaric acid						
L-ascorbic acid	50-81-7			176.12							
Heptanoic acid	111-14-8			130.18							
Octanoic acid	124-07-2			144.21							
Nonanoic acid	112-05-0			158.24	Pelargonic acid						
1,3-Butandiol	107-88-0			90.12							
Lauric acid	143-07-7			200.32							
Myristic acid	544-63-8			228.37							
rac-3-Hydroxypentanoic Acid	10237-77-1			118.13							
Decanoic acid	334-48-5			172.27							
(-)-alpha-bisabolol	23089-26-1			222.37							
Bisabolene	17627-44-0			204.36							
3-O-methyl-glucose	146-72-5			194.183							
4-vinylphenol	2628-17-3			120.15							
1,2-Propanediol	57-55-6			76.09							
Crotonic acid	107-93-7			86.09							
Trans-2-methyl-2-butenoic acid	80-59-1			100.12							
Beta-alanine	107-95-9			89.09							
2-methyl-1-butanol	137-32-6			88.15							
1,5-Pentanediol	111-29-5			104.15							
4-Methyl-2-oxopentanoic acid sodium salt	4502-00-5			152.14	Sodium 4-methyl-2-oxovalerate						
Hydroxy-L-Proline	51-35-4			132							
Delta-Undecalactone	710-04-03			184.28							
Delta-Dodecalactone	713-95-1			198.3							
Delta-Decalactone	705-86-2			170.25							
Delta-Nonalactone	3301-94-8			156.22							
3-Hydroxypropionate	503-66-2			90.08							
Malonic acid	141-82-2			104.061							
3-hydroxybutyric acid	300-85-6			104.105							
Pimelic acid	111-16-0			160.17							
4-hydroxybutyric acid	591-81-1			104.1							
D-Gluconic acid	526-95-4			196.16							
Fumaric acid	110-17-8			116.07							
L-Malic acid	97-67-6			134.09							
Betaine	107-43-7			117.146							
Cadmium acetate dihydrate	5743-04-4			266.53							
Uranyl Acetate Dihydrate	6159-44-0			424.14							
Phenol red	143-74-8			354.38							
Fetal bovine serum											
Lipopolysaccharide											
soytone											
N2	7727-37-9			28.0134							
Oleic acid	112-80-1			282.468							
Butyl stearate	123-95-5			340.58							
3-Methyl-2-Oxobutanoic Acid	759-05-7			116.116							
4-Methyl-2-oxopentanoic acid	816-66-0			130.143							
Beef extract											
Tween 80	9005-65-6			1310							
Triammonium citrate	3458-72-8			243.216							
Pyridoxamine dihydrochloride	524-36-7			241.112							
Xanthine	69-89-6			152.11							
PBS					Phosphate-buffered saline						
N,N,N′,N′-Tetramethylethylenediamine	110-18-9	Sigma	T9281	116.2	TEMED						
2-oxobutyric acid sodium salt	2013-26-5	Sigma	K0875	124.07	Sodium 2-oxobutyrate						
Casamino acids (vitamin assay)		Difco	228820		Casamino acids (vit. assay)						
DL-Isocitric acid trisodium salt hydrate	1637-73-6	Sigma	I1252	258.07	DL isocitric acid						
Oxaloacetic acid	328-42-7	Sigma	O4126	132.07	oxaloacetate						
spermidine	124-20-9	Sigma	S2626	145.25							
3-Methyl-2-oxobutanoic acid sodium salt	3715-29-5	Sigma	198994	138.1	alpha keto isovalerate						
ammonium persulfate	7727-54-0	Sigma	A3678	228.2							
Bathophenanthrolinedisulfonic acid disodium salt hydrate	52746-49-3	Sigma	146617	590.53	BPS						
DETA/NO	146724-94-9	Sigma	D185	163.18	Diethylenetriamine/nitric oxide adduct						
2-n-Heptyl-4-hydroxyquinoline N-oxide	341-88-8	Enzo	VWR 89151-176	259.3	HQNO						
peroxynitrite	14042-01-4	Calbiochem	VWR 80055-374								
Polyethylene glycol	25322-68-3	Sigma	84797	2000							
S-adenosyl Homocysteine	9789-92-0	Sigma	A9384	384.41	S-(5′-Adenosyl)-L-homocysteine						
L-Homoserine	672-15-1	Sigma	H6515	119.12							
4-Methyl-2-oxovaleric acid	816-66-0	Sigma	68255	130.14	2 keto isocaproate						
L-Valine (HPLC purified)	72-18-4	Sigma	50848	117.15	L-Valine HPLC						
H2	1333-74-0			2.02	hydrogen						
Sodium Chromate	7775-11-3			161.97							
Sodium Persulfate	7775-27-1			238.1							
sn-Glycerol 3-phosphate lithium salt	17989-41-2	Sigma	94124	172.07							
Sodium adipate	7486-38-6			190.1							
Suberic acid	505-48-6			174.196							
Azelaic acid	123-99-9			188.22							
Sebacic acid	111-20-6			202.25							
Dodecandioic acid	693-23-2			230.304							
CHIR-090	728865-23-4			437.49							
Ferric EDTA	15275-07-7			344.057							
Arabitol	7643-75-6			152.146							
4-Guanidinobutyric acid	463-00-3			145.16							
Orotic acid	65-86-1			156.1							
2'-Deoxyuridine	951-78-0			228.2							
Auraptene	495-02-3										
Harmol	487-03-6										
Veratrine hydrochloride	17666-25-0										
Anethole	4180-23-8										
Curcumin	458-37-7										
4-hydroxychalcone	20426-12-4										
Benzyl isothiocyanate	622-78-6										
Prenyletin	15870-91-4										
Resveratrol	501-36-0										
Avocatin B											
Plumbagin	481-42-5										
Lupeol	545-47-1										
Isoliquiritigenin	961-29-5										
d-limonene	138-86-7										
Physcion	521-61-9										
Helenine	546-43-0										
Vulpinic acid	521-52-8										
7-hydroxyflavone	6665-86-7										
Avocatin A											
4-acetoxyphenol	3233-32-7										
Sclareolide	564-20-5										
Chaulmoogric acid	502-30-7										
Diallyl sulfide	592-88-1										
Lawsone	83-72-7										
Avocadyne	34524-38-4										
Totarol	511-15-9										
Emodin	518-82-1										
Hydrastine (1R, 9S)	118-08-1										
Biochanin a diacetate	54443-59-3										
dihydrojasmonic acid, methyl ester	24851-98-7										
Solanesol	13190-97-1										
Gossypetin	489-35-0										
Chrysophanol	481-74-3										
Palmatine chloride	10605-02-4										
Piperic acid	5285-18-7										
Levodopa	59-92-7										
Paeonol	552-41-0										
Palmatine	3486-67-7										
Piperine	94-62-2										
Terpene hydrate	2451-01-6										
L-alliin	556-27-4										
Conessine	546-06-5										
Ginkgolide A	15291-75-5										
Paclitaxel	33069-62-4										
Norharman	244-63-3										
Picropodophyllin	477-47-4										
Epigallocatechin	970-74-1										
Pimpinellin	131-12-4										
Boldine	476-70-0										
Benzylhydrazine Hydrochloride	3287-99-8										
Naringenin	480-41-1										
Abietic Acid	514-10-3										
Levomenthol	2216-51-5										
4'-Methoxyflavone	4143-74-2										
Aristolochic Acid	313-67-7										
Quebrachitol	642-38-6										
Dimethylfraxetin	6035-49-0										
Isovanillin	621-59-0										
Synephrine Tartrate	16589-24-5										
Oxedrine	94-07-5										
L-Deoxyalliin	21593-77-1										
Tryptamine	61-54-1										
3,4'-Dimethoxyflavone	4143-62-8										
Cytisine	485-35-8										
3',6-Dihydroxyflavone	71592-46-6										
Andirobin	6488-63-7										
2-Acetylpyrrole	1072-83-9										
Beta-Amyrin	559-70-6										
Pterostilbene	537-42-8										
Artepaulin	13902-54-0										
Rhodinyl Acetate	141-11-7										
Izalpinin	480-14-4										
Carnitine (Dl) Hydrochloride	461-06-3										
Picrotoxinin	17617-45-7										
Gramine	87-52-5										
4-Anisaldehyde	123-11-5										
Thymoquinone	490-91-5										
Diosgenin	512-04-9										
Lapachol	84-79-7										
Docosanol	661-19-8										
3-Aminopropionitrile Fumarate	2079-89-2										
Parthenolide	20554-84-1										
Andrographolide	5508-58-7										
Silibinin	22888-70-6										
Anisodamine Hydrobromide ()	17659-49-3										
Escin	6805-41-0										
Epitheaflavic Acid											
3,4'-Dihydroxyflavone	14919-49-4										
7,4'-Dimethoxyisoflavone											
Aloin	5133-19-7										
Pterin-6-Carboxylic Acid	948-60-7										
Brucine	357-57-3										
Avocadene	24607-08-7										
Veratric Acid	93-07-2										
Bergenin	108032-11-7										
Acacetin	480-44-4										
Sinomenine	115-53-7										
Asiaticoside	16830-15-2										
Leucodin	17946-87-1										
Cimicifugoside H1	163046-73-9										
Oxymatrine	16837-52-8										
Cyclopamine	4449-51-8										
Gamma-Aminobutyric Acid Hydrochloride	56-12-2										
2',2'-Bisepigallocatechin Digallate											
Myricetin	529-44-2										
Strychnine Sulfate	60-41-3										
Arecoline Hydrobromide	300-08-3										
2,5-Dihydroxybenzoic Acid	490-79-9										
Theobromine	83-67-0										
Methyl-2-Hydroxy-Phenylproprionate	89471-28-0										
Esculin Monohydrate	531-75-9										
Khayasin C											
Sparassol	520-43-4										
Quinine Hdrochloride	6119-47-7										
Dihydrodehydroerosone											
Gossypol-Acetic Acid Complex											
Usnic Acid	125-46-2										
Irigenin	548-76-5										
Karanjin	521-88-0										
Harmol Hydrochloride	40580-83-4										
Estragole	140-67-0										
Isosafrole	120-58-1										
2',5'-Dihydroxy-4-Methoxychalcone	6342-92-3										
Mexicanolide	1915-67-9										
Anabasine Hydrochloride	53912-89-3										
Huperzine A	102518-79-6										
Cantharidin	56-25-7										
Peucenin	578-72-3										
Oxonitine											
Cotarnine Chloride	10018-19-6										
Xanthyletin	553-19-5										
Matrine	519-02-8										
Fumarprotocetraric Acid	489-50-9										
Theaflavin											
Chrysin	480-40-0										
Methyl 6-Hydroxyangolensate											
Gambogic Acid	2752-65-0										
Hecogenin	467-55-0										
Cryptotanshinone	35825-57-1										
Morin	480-16-0										
Ursololactone Acetate	28290-51-9										
5,7,4'-Trimethoxyisoflavone	1162-82-9										
Piplartine	20069-09-4										
Nobiletin	478-01-3										
Perillyl Alcohol	536-59-4										
Apigenin Dimethyl Ether	5728-44-9										
4,4'-Dimethoxydalbergione											
Caffeine Hydrobromide	5743-18-0										
Canavanine	543-38-4										
Trans,Trans-Farnesol	4602-84-0										
Camptothecin	7689-03-04										
Daidzein	486-66-8										
Perillic Acid (-)	7694-45-3										
Glycyrrhizic Acid, Ammonium Salt	1405-86-3										
Nerol	106-25-2										
Digoxigenin	1672-46-4										
Methylxanthoxylin	23121-32-6										
Duartin (-)	52305-04-1										
Nordihydroguaretic Acid	500-38-9										
Harmaline	304-21-2										
7,2'-Dihydroxyflavone	77298-66-9										
Brazilein	600-76-0										
Harmane	486-84-0										
Guaiazulene	489-84-9										
Tangeritin	481-53-8										
Linalool ()	78-70-6										
Beta-Lapachone	4707-32-8										
(+/-)-alpha-bisabolol	515-69-5										
3Beta-Hydroxydeoxodihydrodeoxygedunin											
Salsoline	89-31-6										
Rutin	153-18-4										
Rutilantinone	21288-61-9										
Gossypol	303-45-7										
2-Carene-3-One											
Bergapten	484-20-8										
Euphol	514-47-6										
Tetrandrine	518-34-3										
Safrole	94-59-7										
Alpha-Toxicarol (Dl)	82-09-7										
Quercetin	117-39-5										
Apiole	523-80-8										
Acetyl-Dihydro-7-Epikhivorin											
Kawain	3155-48-4										
Salvinorin A	83729-01-5										
Sphondin	483-66-9										
Azadirachtin	11141-17-6										
Agelasine											
Juglone	481-39-0										
Phloridzin	60-81-1										
2-Hydroxy-3,4-Dimethoxybenzoic Acid	5653-46-3										
Salidroside	10338-51-9										
Chrysarobin	491-58-7										
Limonin	1180-71-8										
Harmalol	525-57-5										
Quassin	76-78-8										
Hesperidin	520-26-3										
Quinic Acid	77-95-2										
Harmine	442-51-3										
Triptolide	38748-32-2										
Actein	18642-44-9										
6-Hydroxyflavone	6665-83-4										
Crinamine	639-41-8										
Colchiceine	477-27-0										
Phenethylamine Hydrochloride	64-04-0										
Eudesmic Acid	118-41-2										
Borneol	507-70-0										
Carnosic Acid	3650-09-07										
Theaflavin Digallate	30462-35-2										
4-Methylimidazole	822-36-6										
7,2'-Dimethoxyflavone											
Dipicolinic Acid	499-83-2										
S-Isocorydine ()	475-67-2										
Tomatidine Hydrochloride	69004-03-1										
Deoxysappanone B 7,3'-Dimethyl Ether											
Robustic Acid	5307-59-5										
Cedrelone	1254-85-9										
Dihydrocelastrol											
Visnagin	82-57-5										
Mangiferin	4773-96-0										
Chrysanthemic Acid, Ethyl Ester	97-41-6										
Shikimic Acid	138-59-0										
Rhodocladonic Acid	26984-15-6										
Roccellic Acid	22139-54-4										
Hymecromone Methyl Ether	2555-28-4										
Caryophyllene [T(-)]	87-44-5										
3-methyl-2-oxopentanoic acid	1460-34-0			130.1418							
6-hydroxypyridine-3-carboxylic acid	5006-66-6			139.11							
L-Pipecolic Acid	3105-95-1			129.16							
Trimethylamine	75-50-3			59.11							
Cadaverine	462-94-2			102.181							
Fosmidomycin sodium salt hydrate	66508-37-0			183.1							
Simvastatin	79902-63-9			418.57							
Lovastatin	75330-75-5			404.54							
Atorvastatin calcium salt trihydrate	344423-98-9			2557.6							
Simvastatin Hydroxy Acid Ammonium Salt	139893-43-9			453.61							
DAMPA	19741-14-1			325.33							
Pravastatin lactone	85956-22-5			406.51							
Rosuvastatin calcium	147098-20-2			1001.14							
Neomycin	1404-04-2			614.65							
Sunflower oil	8001-21-6										
4-Deoxypyridoxine	148-51-6										
Pyridoxal hydrochloride	65-22-5										
Sodium ferulate	24276-84-4			216.17							
Maltitol	585-88-6	Sigma	M8892-25G	344.31							
